StreetBlockID,TotalSpaces,AvailableSpaces
14642,17,7
14643,16,8
14644,16,14
14645,24,22
14646,17,11
14647,24,15
14648,22,11
14649,23,6
14650,20,6
14651,16,14
14652,21,10
14653,18,16
14654,20,8
14655,24,15
14656,16,6
14657,21,5
14658,18,15
14659,24,19
14660,19,9
14661,20,13
14662,16,11
14663,20,13
14664,18,13
14665,23,12
14666,21,14
14667,20,5
14668,23,6
14669,15,10
14670,21,12
14671,21,5
14672,19,17
14673,22,21
14674,22,12
14675,22,13
14676,16,6
14677,20,16
14678,16,15
14679,15,6
14680,17,16
14681,22,5
14682,23,6
14683,16,10
14684,17,14
14685,20,14
14686,21,16
14687,21,20
14688,22,8
14689,16,13
14690,15,13
14691,16,14
14692,18,6
14693,19,13
14694,21,11
14695,21,18
14696,18,14
14697,17,15
14698,22,19
14699,18,8
14700,18,9
14701,18,14
14702,16,5
14703,17,8
14704,21,12
14705,16,12
14706,22,16
14707,20,19
14708,23,5
14709,18,6
14710,16,13
14711,15,5
14712,23,13
14713,16,11
14714,21,6
14715,19,13
14716,23,8
14717,21,15
14718,19,9
14719,23,13
14720,16,9
14721,17,12
14722,22,13
14723,24,12
14724,18,9
14725,18,7
14726,21,13
14727,15,6
14728,17,16
14729,18,15
14730,16,7
14731,23,19
14732,22,19
14733,19,16
14734,23,15
14735,20,9
14736,20,14
14737,17,9
14738,22,14
14739,19,8
14740,15,7
14741,16,7
14742,21,11
14743,16,6
14744,16,6
14745,19,10
14746,18,17
14747,17,9
14748,15,11
14749,16,15
14750,23,15
14751,17,16
14752,21,10
14753,20,8
14754,20,7
14755,19,10
14756,23,18
14757,20,7
14758,24,19
14759,23,7
14760,18,9
14761,18,15
14762,22,16
14763,15,14
14764,18,6
14765,22,21
14766,22,6
14767,22,12
14768,19,16
14769,19,8
14770,21,10
14771,23,17
14772,19,7
14773,17,7
14774,19,17
14775,20,9
14776,20,6
14777,17,9
14778,22,6
14779,24,13
14780,18,10
14781,16,8
14782,24,13
14783,21,5
14784,21,15
14785,19,16
14786,17,10
14787,21,5
14788,18,6
14789,17,7
14790,23,13
14791,20,8
14792,24,5
14793,18,17
14794,21,10
14795,18,14
14796,23,15
14797,15,13
14798,21,10
14799,22,7
14800,22,10
14801,17,9
14802,20,11
14803,20,8
14804,23,18
14805,18,8
14806,17,14
14807,24,8
14808,24,16
14809,24,20
14810,17,16
14811,16,8
14812,17,7
14813,19,11
14814,22,17
14815,17,8
14816,18,8
14817,23,10
14818,21,5
14819,17,13
14820,23,22
14821,19,12
14822,24,15
14823,21,18
14824,24,22
14825,21,14
14826,24,13
14827,15,6
14828,16,5
14829,24,19
14830,24,8
14831,17,13
14832,19,15
14833,19,8
14834,19,7
14835,16,14
14836,24,23
14837,22,5
14838,17,6
14839,21,10
14840,15,7
14841,16,12
14842,21,18
14843,19,9
14844,20,7
14845,21,9
14846,18,5
14847,22,12
14848,18,14
14849,20,13
14850,15,6
14851,21,8
14852,24,14
14853,17,8
14854,24,18
14855,20,11
14856,19,9
14857,24,5
14858,16,13
14859,22,5
14860,18,11
14861,21,9
14862,23,16
14863,24,16
14864,23,22
14865,24,20
14866,15,8
14867,19,8
14868,15,10
14869,15,10
14870,17,11
14871,16,13
14872,21,9
14873,15,11
14874,22,12
14875,22,19
14876,20,9
14877,23,20
14878,18,16
14879,17,8
14880,24,8
14881,21,9
14882,18,13
14883,19,6
14884,21,18
14885,18,15
14886,16,9
14887,19,16
14888,21,13
14889,17,16
14890,17,9
14891,23,12
14892,22,15
14893,15,7
14894,22,21
14895,15,12
14896,21,10
14897,19,12
14898,17,16
14899,18,16
14900,18,14
14901,23,14
14902,23,7
14903,19,14
14904,17,7
14905,20,6
14906,23,14
14907,21,17
14908,20,6
14909,21,15
14910,19,6
14911,15,5
14912,15,11
14913,23,13
14914,17,6
14915,16,13
14916,18,15
14917,19,10
14918,18,13
14919,21,8
14920,22,15
14921,21,13
14922,20,6
14923,22,17
14924,17,12
14925,23,7
14926,23,7
14927,17,7
14928,19,14
14929,21,16
14930,17,14
14931,18,16
14932,18,16
14933,18,9
14934,21,10
14935,21,16
14936,17,15
14937,17,12
14938,24,17
14939,21,5
14940,21,13
14941,22,17
14942,20,16
14943,22,16
14944,19,17
14945,17,11
14946,21,19
14947,15,7
14948,24,21
14949,19,15
14950,22,5
14951,21,10
14952,17,16
14953,20,11
14954,23,14
14955,20,17
14956,17,13
14957,23,19
14958,18,11
14959,16,5
14960,16,15
14961,17,9
14962,19,6
14963,15,10
14964,19,17
14965,17,8
14966,24,10
14967,17,7
14968,21,12
14969,18,6
14970,19,15
14971,15,8
14972,15,8
14973,20,17
14974,19,11
14975,16,10
14976,22,6
14977,15,6
14978,22,16
14979,15,14
14980,17,9
14981,15,7
14982,16,6
14983,24,17
14984,15,6
14985,15,8
14986,21,11
14987,16,6
14988,19,16
14989,19,9
14990,23,15
14991,18,15
14992,20,15
14993,19,17
14994,15,8
14995,17,8
14996,23,10
14997,20,18
14998,18,13
14999,17,9
15000,15,12
15001,18,11
15002,16,12
15003,23,6
15004,16,13
15005,18,13
15006,16,9
15007,24,23
15008,19,9
15009,21,18
15010,24,5
15011,22,12
15012,19,10
15013,16,12
15014,19,13
15015,18,12
15016,16,7
15017,19,13
15018,17,9
15019,24,23
15020,19,9
15021,22,6
15022,24,12
15023,21,5
15024,17,14
15025,15,11
15026,17,14
15027,23,20
15028,23,15
15029,16,13
15030,16,7
15031,18,10
15032,19,12
15033,16,11
15034,15,7
15035,19,10
15036,15,10
15037,20,17
15038,16,9
15039,21,10
15040,16,10
15041,22,19
15042,15,6
15043,19,13
15044,18,11
15045,15,13
15046,24,9
15047,15,10
15048,16,12
15049,19,16
15050,16,10
15051,15,10
15052,17,12
15053,16,8
15054,20,13
15055,21,11
15056,21,8
15057,19,11
15058,17,5
15059,23,12
15060,16,14
15061,18,6
15062,15,10
15063,18,12
15064,19,7
15065,15,9
15066,20,11
15067,22,14
15068,23,20
15069,20,8
15070,24,19
15071,23,7
15072,20,16
15073,21,9
15074,20,16
15075,22,21
15076,16,7
15077,17,10
15078,21,9
15079,20,9
15080,16,5
15081,23,19
15082,18,8
15083,21,6
15084,23,19
15085,23,21
15086,16,11
15087,19,17
15088,15,9
15089,19,15
15090,24,22
15091,22,18
15092,16,14
15093,20,11
15094,15,10
15095,19,9
15096,22,10
15097,16,8
15098,15,8
15099,15,14
15100,17,15
15101,22,6
15102,20,7
15103,21,9
15104,15,7
15105,22,13
15106,17,6
15107,20,17
15108,19,17
15109,18,9
15110,15,8
15111,21,16
15112,24,13
15113,22,17
15114,18,14
15115,21,8
15116,15,9
15117,15,11
15118,19,13
15119,18,15
15120,15,10
15121,17,10
15122,22,21
15123,20,15
15124,24,5
15125,19,5
15126,15,8
15127,23,17
15128,17,14
15129,15,7
15130,23,17
15131,15,8
15132,19,13
15133,17,16
15134,20,7
15135,24,23
15136,24,21
15137,17,6
15138,20,10
15139,24,8
15140,23,5
15141,16,11
15142,15,14
15143,16,8
15144,20,9
15145,24,12
15146,20,15
15147,23,20
15148,19,15
15149,19,9
15150,20,9
15151,23,20
15152,24,9
15153,17,10
15154,22,7
15155,17,13
15156,23,17
15157,18,8
15158,20,16
15159,24,10
15160,24,22
15161,24,14
15162,16,11
15163,19,18
15164,20,5
15165,23,11
15166,24,12
15167,16,7
15168,19,13
15169,15,5
15170,21,17
15171,19,8
15172,18,8
15173,15,13
15174,22,8
15175,15,8
15176,17,16
15177,22,8
15178,21,5
15179,19,12
15180,22,8
15181,23,7
15182,20,7
15183,24,19
15184,19,6
15185,15,12
15186,19,11
15187,24,15
15188,21,13
15189,23,8
15190,22,6
15191,17,10
15192,15,7
15193,16,11
15194,17,6
15195,16,11
15196,22,16
15197,15,8
15198,19,7
15199,24,19
15200,24,14
15201,21,19
15202,20,13
15203,20,9
15204,24,21
15205,21,7
15206,23,12
15207,24,19
15208,23,15
15209,20,13
15210,17,9
15211,20,13
15212,21,20
15213,15,10
15214,24,13
15215,19,17
15216,18,17
15217,16,8
15218,22,18
15219,23,6
15220,17,5
15221,23,11
15222,24,17
15223,22,11
15224,20,11
15225,22,11
15226,24,22
15227,24,6
15228,22,8
15229,23,6
15230,19,11
15231,22,9
15232,23,11
15233,23,5
15234,21,12
15235,19,17
15236,19,11
15237,24,15
15238,22,17
15239,20,13
15240,24,11
15241,15,13
15242,16,15
15243,15,5
15244,15,13
15245,24,17
15246,22,15
15247,24,17
15248,15,9
15249,16,11
15250,24,10
15251,16,13
15252,24,15
15253,21,11
15254,24,14
15255,21,10
15256,16,12
15257,17,10
15258,22,7
15259,21,19
15260,18,5
15261,20,16
15262,15,8
15263,22,12
15264,20,5
15265,17,11
15266,15,10
15267,20,10
15268,19,12
15269,24,21
15270,15,5
15271,18,17
15272,18,12
15273,17,11
15274,20,19
15275,15,6
15276,24,18
15277,16,6
15278,17,6
15279,21,17
15280,22,20
15281,20,10
15282,17,5
15283,20,12
15284,21,13
15285,18,12
15286,22,21
15287,21,20
15288,18,10
15289,15,7
15290,19,14
15291,23,20
15292,23,7
15293,24,5
15294,16,10
15295,23,11
15296,15,9
15297,18,15
15298,24,16
15299,23,11
15300,21,12
15301,15,14
15302,18,7
15303,18,9
15304,21,6
15305,24,15
15306,23,16
15307,17,7
15308,21,6
15309,16,11
15310,18,7
15311,20,7
15312,23,22
15313,20,5
15314,17,6
15315,24,5
15316,21,15
15317,18,14
15318,21,13
15319,15,5
15320,20,5
15321,24,20
15322,23,7
15323,21,20
15324,15,10
15325,24,18
15326,23,12
15327,20,12
15328,19,6
15329,17,7
15330,16,5
15331,17,11
15332,15,10
15333,24,22
15334,15,6
15335,15,10
15336,19,18
15337,16,7
15338,21,11
15339,23,21
15340,24,8
15341,16,11
15342,21,5
15343,15,8
15344,21,7
15345,24,22
15346,17,14
15347,20,17
15348,24,22
15349,21,13
15350,22,12
15351,21,5
15352,18,11
15353,16,11
15354,19,11
15355,16,12
15356,19,5
15357,22,12
15358,24,10
15359,21,19
15360,15,10
15361,15,10
15362,20,11
15363,24,13
15364,19,11
15365,24,10
15366,17,6
15367,20,8
15368,24,8
15369,21,15
15370,20,18
15371,23,14
15372,22,8
15373,15,5
15374,19,6
15375,17,9
15376,17,10
15377,18,7
15378,23,8
15379,17,12
15380,19,16
15381,19,14
15382,17,5
15383,22,6
15384,23,22
15385,16,6
15386,19,10
15387,22,5
15388,21,20
15389,20,12
15390,16,9
15391,21,8
15392,17,10
15393,22,9
15394,23,8
15395,23,18
15396,24,5
15397,21,7
15398,22,18
15399,17,10
15400,17,8
15401,22,15
15402,17,11
15403,21,19
15404,23,7
15405,24,5
15406,20,7
15407,15,6
15408,20,7
15409,21,6
15410,24,12
15411,18,7
15412,18,13
15413,18,16
15414,16,14
15415,23,6
15416,21,12
15417,22,9
15418,15,8
15419,16,12
15420,22,15
15421,18,6
15422,22,8
15423,24,7
15424,18,5
15425,18,8
15426,18,8
15427,16,10
15428,17,13
15429,21,8
15430,24,13
15431,23,14
15432,21,6
15433,23,21
15434,15,6
15435,15,12
15436,18,9
15437,20,6
15438,23,13
15439,17,13
15440,16,10
15441,17,7
15442,21,16
15443,21,14
15444,23,11
15445,22,7
15446,18,5
15447,21,20
15448,20,15
15449,21,12
15450,20,18
15451,22,11
15452,23,8
15453,17,10
15454,24,13
15455,21,10
15456,18,12
15457,24,12
15458,22,16
15459,20,5
15460,16,11
15461,22,6
15462,21,20
15463,16,12
15464,16,6
15465,20,12
15466,18,12
15467,16,11
15468,23,12
15469,15,9
15470,16,15
15471,17,14
15472,17,6
15473,22,12
15474,18,9
15475,24,16
15476,19,6
15477,21,19
15478,16,5
15479,18,17
15480,20,10
15481,15,14
15482,16,11
15483,23,19
15484,17,7
15485,23,8
15486,16,9
15487,19,13
15488,19,8
15489,16,10
15490,23,10
15491,23,11
15492,22,15
15493,22,10
15494,24,10
15495,17,10
15496,15,10
15497,17,11
15498,23,11
15499,17,10
15500,17,10
15501,20,7
15502,24,11
15503,15,13
15504,18,17
15505,16,8
15506,17,8
15507,18,12
15508,16,5
15509,18,8
15510,22,11
15511,20,10
15512,20,8
15513,19,15
15514,16,11
15515,16,14
15516,19,7
15517,23,5
15518,20,17
15519,20,8
15520,16,14
15521,17,12
15522,16,11
15523,24,9
15524,16,12
15525,18,14
15526,21,8
15527,24,16
15528,15,13
15529,20,14
15530,17,11
15531,21,8
15532,20,7
15533,18,7
15534,17,9
15535,24,15
15536,19,14
15537,19,18
15538,21,15
15539,17,12
15540,16,12
15541,21,18
15542,21,5
15543,19,7
15544,21,12
15545,22,18
15546,17,5
15547,16,13
15548,17,10
15549,15,8
15550,16,10
15551,19,18
15552,21,10
15553,16,15
15554,21,18
15555,22,9
15556,20,15
15557,15,7
15558,16,5
15559,15,12
15560,23,6
15561,18,5
15562,18,6
15563,22,13
15564,24,9
15565,15,11
15566,22,16
15567,23,7
15568,22,15
15569,21,15
15570,19,13
15571,21,19
15572,24,23
15573,19,11
15574,22,10
15575,21,18
15576,23,12
15577,18,8
15578,18,8
15579,21,11
15580,15,11
15581,15,8
15582,23,22
15583,18,5
15584,20,10
15585,18,7
15586,15,10
15587,17,6
15588,15,6
15589,15,11
15590,18,5
15591,18,16
15592,18,17
15593,23,17
15594,21,17
15595,15,8
15596,21,19
15597,23,20
15598,20,13
15599,22,15
15600,23,7
15601,22,11
15602,21,20
15603,23,17
15604,15,10
15605,24,19
15606,17,12
15607,21,15
15608,20,8
15609,17,14
15610,19,15
15611,15,7
15612,17,12
15613,22,19
15614,15,5
15615,16,14
15616,16,6
15617,19,14
15618,19,7
15619,15,12
15620,21,16
15621,16,15
15622,24,13
15623,16,5
15624,18,8
15625,17,10
15626,22,15
15627,19,13
15628,22,5
15629,24,15
15630,15,8
15631,15,14
15632,16,10
15633,20,13
15634,21,17
15635,20,14
15636,15,11
15637,18,14
15638,22,18
15639,22,20
15640,19,13
15641,17,8
15642,19,12
15643,21,13
15644,20,16
15645,19,15
15646,22,14
15647,19,11
15648,20,7
15649,21,14
15650,18,12
15651,23,13
15652,22,19
15653,22,6
15654,23,18
15655,18,8
15656,22,17
15657,23,8
15658,21,15
15659,23,7
15660,17,8
15661,19,6
15662,24,11
15663,24,7
15664,19,9
15665,20,16
15666,19,17
15667,19,14
15668,20,15
15669,15,10
15670,21,19
15671,20,18
15672,18,8
15673,18,9
15674,18,7
15675,17,11
15676,19,14
15677,18,6
15678,20,6
15679,18,7
15680,20,13
15681,16,14
15682,19,9
15683,22,6
15684,23,14
15685,22,6
15686,18,12
15687,20,15
15688,24,13
15689,24,6
15690,16,12
15691,24,18
15692,22,7
15693,22,16
15694,16,7
15695,24,11
15696,24,14
15697,24,9
15698,21,20
15699,22,14
15700,23,22
15701,24,7
15702,20,5
15703,18,7
15704,24,20
15705,15,8
15706,21,19
15707,21,16
15708,21,8
15709,17,9
15710,16,9
15711,18,13
15712,22,20
15713,17,12
15714,19,10
15715,19,5
15716,21,19
15717,15,14
15718,22,11
15719,20,18
15720,19,13
15721,19,12
15722,20,14
15723,20,11
15724,21,8
15725,16,5
15726,20,16
15727,16,6
15728,15,11
15729,19,15
15730,16,11
15731,15,10
15732,15,6
15733,24,22
15734,24,21
15735,21,16
15736,24,12
15737,17,14
15738,16,5
15739,21,19
15740,20,16
15741,19,9
15742,23,12
15743,21,18
15744,15,5
15745,20,9
15746,21,15
15747,16,11
15748,19,18
15749,17,14
15750,23,19
15751,21,18
15752,24,9
15753,15,11
15754,20,15
15755,18,14
15756,21,11
15757,18,10
15758,17,15
15759,22,14
15760,22,18
15761,19,5
15762,23,16
15763,22,21
15764,24,8
15765,23,9
15766,17,6
15767,19,7
15768,23,5
15769,22,6
15770,20,15
15771,22,7
15772,16,5
15773,20,11
15774,23,13
15775,15,10
15776,22,13
15777,15,10
15778,22,21
15779,19,8
15780,23,9
15781,23,13
15782,16,12
15783,18,6
15784,15,12
15785,18,7
15786,16,9
15787,15,10
15788,17,5
15789,17,15
15790,22,12
15791,20,10
15792,22,6
15793,18,12
15794,19,6
15795,16,8
15796,23,19
15797,21,12
15798,18,12
15799,23,16
15800,24,17
15801,22,20
15802,22,13
15803,22,9
15804,19,15
15805,24,23
15806,20,11
15807,17,5
15808,22,7
15809,15,10
15810,22,10
15811,17,10
15812,21,8
15813,18,6
15814,19,13
15815,18,8
15816,20,16
15817,17,11
15818,21,16
15819,23,15
15820,15,11
15821,17,16
15822,23,22
15823,23,8
15824,16,9
15825,16,7
15826,16,10
15827,15,5
15828,20,5
15829,16,15
15830,15,9
15831,24,13
15832,24,16
15833,18,10
15834,21,7
15835,20,18
15836,23,8
15837,20,6
15838,18,16
15839,19,15
15840,23,5
15841,17,10
15842,15,13
15843,20,17
15844,24,12
15845,19,15
15846,23,13
15847,17,11
15848,22,13
15849,15,7
15850,20,12
15851,24,12
15852,16,5
15853,23,20
15854,22,10
15855,22,15
15856,21,8
15857,22,20
15858,19,5
15859,17,9
15860,15,7
15861,20,13
15862,20,7
15863,24,16
15864,19,9
15865,18,9
15866,22,7
15867,17,11
15868,15,14
15869,16,5
15870,21,9
15871,18,17
15872,17,16
15873,17,5
15874,17,9
15875,20,17
15876,23,15
15877,19,7
15878,22,5
15879,23,14
15880,15,11
15881,21,6
15882,17,9
15883,23,12
15884,18,9
15885,21,9
15886,20,6
15887,19,9
15888,15,12
15889,19,7
15890,21,13
15891,22,15
15892,24,15
15893,17,10
15894,21,5
15895,24,15
15896,16,14
15897,21,7
15898,20,9
15899,24,18
15900,19,12
15901,24,12
15902,18,5
15903,24,12
15904,16,6
15905,24,9
15906,16,5
15907,18,7
15908,18,13
15909,22,10
15910,24,5
15911,19,18
15912,16,15
15913,24,5
15914,16,14
15915,21,10
15916,16,5
15917,17,14
15918,18,15
15919,23,12
15920,22,8
15921,16,5
15922,15,13
15923,18,7
15924,21,9
15925,24,15
15926,18,15
15927,24,23
15928,18,15
15929,23,6
15930,15,12
15931,21,9
15932,19,7
15933,21,5
15934,19,14
15935,21,20
15936,21,16
15937,24,23
15938,17,5
15939,15,11
15940,19,9
15941,15,7
15942,23,9
15943,21,20
15944,20,17
15945,17,10
15946,21,18
15947,22,9
15948,20,15
15949,18,17
15950,16,12
15951,24,12
15952,24,5
15953,15,8
15954,17,15
15955,23,6
15956,24,7
15957,19,10
15958,24,14
15959,20,5
15960,20,15
15961,23,14
15962,24,7
15963,18,10
15964,22,7
15965,18,11
15966,17,8
15967,15,7
15968,22,16
15969,23,17
15970,18,6
15971,20,17
15972,24,18
15973,15,8
15974,17,12
15975,16,9
15976,15,7
15977,23,13
15978,21,11
15979,16,11
15980,21,7
15981,15,9
15982,15,11
15983,22,10
15984,18,14
15985,23,18
15986,24,18
15987,22,12
15988,20,10
15989,22,12
15990,24,19
15991,15,11
15992,19,16
15993,20,6
15994,17,11
15995,19,18
15996,18,15
15997,19,17
15998,23,6
15999,22,12
16000,15,7
16001,23,8
16002,22,11
16003,19,8
16004,17,5
16005,20,14
16006,20,15
16007,21,17
16008,15,13
16009,15,14
16010,17,5
16011,19,9
16012,18,14
16013,20,8
16014,20,8
16015,19,6
16016,15,10
16017,16,5
16018,16,14
16019,16,11
16020,24,17
16021,20,12
16022,16,14
16023,16,10
16024,21,16
16025,24,17
16026,21,9
16027,19,8
16028,21,20
16029,18,9
16030,20,9
16031,19,14
16032,17,13
16033,17,5
16034,22,21
16035,24,23
16036,17,6
16037,15,11
16038,15,7
16039,17,9
16040,15,8
16041,23,0
16042,18,5
16043,15,9
16044,18,11
16045,20,17
16046,24,5
16047,17,12
16048,21,6
16049,16,8
16050,17,10
16051,23,6
16052,19,16
16053,20,9
16054,23,7
16055,17,7
16056,15,6
16057,20,14
16058,22,8
16059,15,12
16060,22,17
16061,22,20
16062,15,11
16063,23,5
16064,16,6
16065,16,10
16066,16,10
16067,23,9
16068,23,10
16069,18,15
16070,22,8
16071,17,12
16072,22,15
16073,19,9
16074,16,8
16075,22,19
16076,20,8
16077,17,7
16078,24,22
16079,17,12
16080,15,14
16081,19,16
16082,24,7
16083,16,15
16084,18,9
16085,18,6
16086,21,17
16087,15,9
16088,24,9
16089,24,7
16090,21,13
16091,20,16
16092,23,5
16093,17,16
16094,18,17
16095,18,14
16096,18,16
16097,15,12
16098,18,6
16099,17,16
16100,21,19
16101,16,11
16102,16,14
16103,20,8
16104,23,13
16105,18,8
16106,22,5
16107,22,10
16108,23,18
16109,18,8
16110,24,18
16111,16,9
16112,15,7
16113,17,11
16114,19,14
16115,22,5
16116,16,5
16117,23,18
16118,22,11
16119,16,9
16120,15,12
16121,16,6
16122,18,12
16123,21,18
16124,19,9
16125,18,5
16126,21,6
16127,16,9
16128,21,7
16129,24,9
16130,15,10
16131,24,19
16132,17,16
16133,21,10
16134,19,17
16135,15,6
16136,18,11
16137,23,20
16138,20,18
16139,21,6
16140,18,14
16141,23,17
16142,19,5
16143,20,12
16144,15,10
16145,23,6
16146,24,16
16147,18,15
16148,16,13
16149,24,19
16150,17,11
16151,23,12
16152,16,8
16153,24,12
16154,24,10
16155,17,14
16156,16,7
16157,17,9
16158,15,7
16159,24,6
16160,19,18
16161,24,16
16162,21,12
16163,20,5
16164,23,20
16165,23,22
16166,24,22
16167,23,22
16168,23,14
16169,23,8
16170,19,11
16171,17,13
16172,19,12
16173,15,8
16174,18,14
16175,20,19
16176,24,14
16177,16,14
16178,21,18
16179,18,13
16180,15,6
16181,22,13
16182,21,16
16183,15,11
16184,16,5
16185,18,5
16186,19,18
16187,19,18
16188,21,11
16189,24,17
16190,22,19
16191,17,10
16192,24,15
16193,20,18
16194,18,11
16195,15,8
16196,19,18
16197,23,17
16198,21,6
16199,15,12
16200,15,8
16201,18,6
16202,17,8
16203,20,10
16204,22,14
16205,19,6
16206,21,16
16207,21,15
16208,15,6
16209,22,10
16210,22,11
16211,24,9
16212,22,21
16213,22,11
16214,16,13
16215,15,14
16216,16,11
16217,24,11
16218,21,18
16219,21,10
16220,19,15
16221,17,10
16222,22,9
16223,21,20
16224,23,6
16225,16,12
16226,24,13
16227,20,10
16228,19,9
16229,18,10
16230,18,16
16231,21,14
16232,23,11
16233,16,6
16234,23,18
16235,18,17
16236,17,5
16237,20,14
16238,20,12
16239,24,7
16240,23,22
16241,22,6
16242,18,17
16243,17,8
16244,20,7
16245,23,22
16246,15,11
16247,21,5
16248,23,11
16249,20,6
16250,16,15
16251,23,19
16252,24,12
16253,15,9
16254,23,7
16255,20,5
16256,19,11
16257,19,9
16258,24,14
16259,24,6
16260,21,10
16261,15,12
16262,18,12
16263,21,11
16264,19,9
16265,24,5
16266,15,12
16267,22,7
16268,22,16
16269,22,16
16270,15,14
16271,21,8
16272,17,8
16273,24,6
16274,19,14
16275,22,7
16276,23,9
16277,16,7
16278,19,16
16279,21,15
16280,15,10
16281,17,12
16282,15,10
16283,17,5
16284,18,10
16285,15,6
16286,18,9
16287,18,8
16288,19,16
16289,20,7
16290,17,5
16291,17,5
16292,18,9
16293,17,5
16294,23,22
16295,19,10
16296,15,14
16297,21,15
16298,18,9
16299,19,16
16300,16,10
16301,19,6
16302,16,15
16303,19,15
16304,17,7
16305,24,18
16306,19,15
16307,17,11
16308,15,6
16309,22,14
16310,17,10
16311,19,16
16312,16,8
16313,23,6
16314,15,11
16315,22,20
16316,20,9
16317,16,12
16318,21,15
16319,20,9
16320,15,5
16321,15,9
16322,16,9
16323,15,8
16324,15,8
16325,21,6
16326,22,7
16327,19,17
16328,20,9
16329,16,6
16330,18,9
16331,24,21
16332,23,5
16333,23,10
16334,19,17
16335,23,22
16336,21,18
16337,19,17
16338,21,6
16339,21,7
16340,20,12
16341,23,21
16342,23,13
16343,16,15
16344,17,7
16345,22,13
16346,18,8
16347,24,16
16348,24,14
16349,19,9
16350,24,6
16351,23,13
16352,18,15
16353,22,18
16354,17,11
16355,22,5
16356,19,12
16357,20,14
16358,17,6
16359,19,17
16360,24,23
16361,19,7
16362,23,20
16363,19,14
16364,21,13
16365,23,20
16366,21,11
16367,21,13
16368,21,10
16369,20,13
16370,21,19
16371,18,8
16372,20,17
16373,21,9
16374,19,14
16375,18,16
16376,23,20
16377,22,5
16378,19,10
16379,16,11
16380,16,9
16381,17,6
16382,19,17
16383,15,9
16384,23,5
16385,18,17
16386,19,10
16387,17,5
16388,16,7
16389,21,17
16390,24,9
16391,22,20
16392,23,11
16393,19,6
16394,21,9
16395,23,6
16396,19,6
16397,22,14
16398,21,9
16399,19,16
16400,23,14
16401,15,9
16402,19,11
16403,17,10
16404,18,15
16405,24,12
16406,18,6
16407,24,12
16408,16,10
16409,23,22
16410,15,5
16411,16,5
16412,22,20
16413,23,19
16414,18,5
16415,20,16
16416,15,8
16417,24,11
16418,20,18
16419,16,8
16420,15,7
16421,23,11
16422,17,6
16423,24,6
16424,22,11
16425,20,7
16426,21,17
16427,17,11
16428,16,15
16429,20,10
16430,16,12
16431,21,5
16432,24,9
16433,16,7
16434,20,14
16435,24,13
16436,18,5
16437,19,7
16438,20,18
16439,17,14
16440,19,18
16441,17,5
16442,16,14
16443,15,13
16444,15,13
16445,20,19
16446,16,15
16447,22,17
16448,18,7
16449,16,5
16450,21,10
16451,15,8
16452,20,13
16453,16,13
16454,24,10
16455,24,16
16456,17,7
16457,15,7
16458,17,15
16459,19,9
16460,21,10
16461,21,17
16462,24,5
16463,20,7
16464,23,10
16465,20,7
16466,18,14
16467,15,6
16468,15,12
16469,18,16
16470,24,17
16471,22,13
16472,20,18
16473,19,13
16474,21,16
16475,20,16
16476,23,19
16477,20,10
16478,17,5
16479,22,19
16480,15,13
16481,23,5
16482,18,9
16483,18,16
16484,15,8
16485,24,8
16486,22,15
16487,23,19
16488,23,19
16489,22,18
16490,17,5
16491,17,14
16492,23,21
16493,22,6
16494,19,15
16495,24,17
16496,21,6
16497,16,12
16498,23,21
16499,21,7
16500,15,8
16501,21,6
16502,17,11
16503,16,7
16504,16,14
16505,24,14
16506,20,7
16507,18,12
16508,23,20
16509,22,19
16510,20,13
16511,17,12
16512,18,16
16513,19,6
16514,19,8
16515,19,7
16516,22,21
16517,18,5
16518,16,7
